TimeStamp,Pixel_Value,Ciphered_Value
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(240, 243, 244, 255)","(62239, 34219, 10934, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.000993490219116211,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0009965896606445312,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0010356903076171875,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0009732246398925781,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(240, 243, 244, 255)","(62239, 34219, 10934, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
