(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(384477, 384477, 384477, 341364)
(300593, 300593, 300593, 341364)
(100332, 100332, 100332, 341364)
(288629, 288629, 288629, 341364)
(344914, 344914, 344914, 341364)
(134187, 134187, 134187, 341364)
(118259, 118259, 118259, 341364)
(205483, 205483, 205483, 341364)
(335391, 335391, 335391, 341364)
(178106, 178106, 178106, 341364)
(296911, 296911, 296911, 341364)
(354082, 354082, 354082, 341364)
(369094, 369094, 369094, 341364)
(147643, 147643, 147643, 341364)
(356881, 356881, 356881, 341364)
(169376, 169376, 169376, 341364)
(134187, 134187, 134187, 341364)
(172643, 172643, 172643, 341364)
(347298, 347298, 347298, 341364)
(277742, 277742, 277742, 341364)
(258574, 258574, 258574, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(300593, 300593, 300593, 341364)
(384477, 384477, 384477, 341364)
(93488, 268162, 93488, 341364)
(17800, 17800, 17800, 341364)
(366523, 366523, 366523, 341364)
(375981, 375981, 375981, 341364)
(6512, 6512, 6512, 341364)
(180749, 180749, 180749, 341364)
(314298, 314298, 314298, 341364)
(314298, 314298, 314298, 341364)
(314298, 314298, 314298, 341364)
(132453, 132453, 132453, 341364)
(1, 1, 1, 341364)
(1, 1, 1, 341364)
(132453, 132453, 132453, 341364)
(314298, 314298, 314298, 341364)
(132453, 132453, 132453, 341364)
(314298, 314298, 314298, 341364)
(220955, 220955, 220955, 341364)
(157693, 157693, 157693, 341364)
(196044, 196044, 196044, 341364)
(335391, 335391, 335391, 341364)
(269876, 269876, 269876, 341364)
(355573, 355573, 355573, 341364)
(258574, 258574, 258574, 341364)
(258574, 258574, 258574, 341364)
(300593, 300593, 300593, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
