(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(22106, 22106, 22106, 46228)
(43379, 43379, 43379, 46228)
(23309, 23309, 23309, 46228)
(23807, 23807, 23807, 46228)
(73605, 73605, 73605, 46228)
(46403, 46403, 46403, 46228)
(56909, 56909, 56909, 46228)
(13897, 13897, 13897, 46228)
(58640, 58640, 58640, 46228)
(14329, 14329, 14329, 46228)
(28140, 28140, 28140, 46228)
(6710, 6710, 6710, 46228)
(77122, 77122, 77122, 46228)
(71804, 71804, 71804, 46228)
(5253, 5253, 5253, 46228)
(73605, 73605, 73605, 46228)
(9323, 9323, 9323, 46228)
(42732, 42732, 42732, 46228)
(66360, 66360, 66360, 46228)
(75986, 75986, 75986, 46228)
(35793, 35793, 35793, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(73799, 73799, 73799, 46228)
(22106, 22106, 22106, 46228)
(35793, 35793, 35793, 46228)
(61807, 79895, 61807, 46228)
(52389, 52389, 52389, 46228)
(208, 208, 208, 46228)
(68334, 68334, 68334, 46228)
(66109, 66109, 66109, 46228)
(45369, 45369, 45369, 46228)
(10859, 10859, 10859, 46228)
(10859, 10859, 10859, 46228)
(10859, 10859, 10859, 46228)
(5153, 5153, 5153, 46228)
(1, 1, 1, 46228)
(1, 1, 1, 46228)
(5153, 5153, 5153, 46228)
(10859, 10859, 10859, 46228)
(5153, 5153, 5153, 46228)
(10859, 10859, 10859, 46228)
(64934, 64934, 64934, 46228)
(30318, 30318, 30318, 46228)
(18227, 18227, 18227, 46228)
(13897, 13897, 13897, 46228)
(2339, 2339, 2339, 46228)
(52190, 52190, 52190, 46228)
(75986, 75986, 75986, 46228)
(75986, 75986, 75986, 46228)
(22106, 22106, 22106, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(22106, 22106, 22106, 46228)
(75986, 75986, 75986, 46228)
(26412, 26412, 26412, 46228)
(71164, 71164, 71164, 46228)
(35594, 35594, 35594, 46228)
(60142, 60142, 60142, 46228)
(35087, 35087, 35087, 46228)
(64934, 64934, 64934, 46228)
(26664, 26664, 26664, 46228)
(35853, 35853, 35853, 46228)
(1735, 1735, 1735, 46228)
(37984, 37984, 37984, 46228)
(17513, 17513, 17513, 46228)
(46955, 46955, 46955, 46228)
(75013, 10151, 75013, 46228)
(67246, 67246, 67246, 46228)
(79942, 79942, 79942, 46228)
(23344, 23344, 23344, 46228)
(68958, 68958, 68958, 46228)
(13172, 13172, 13172, 46228)
(52253, 52253, 52253, 46228)
(49260, 49260, 49260, 46228)
(57839, 57839, 57839, 46228)
(58432, 58432, 58432, 46228)
(10859, 10859, 10859, 46228)
(5153, 5153, 5153, 46228)
(68906, 68906, 68906, 46228)
(70324, 70324, 70324, 46228)
(73818, 73818, 73818, 46228)
(61807, 79895, 61807, 46228)
(22106, 22106, 22106, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
